-1,0.16,0.63,0.579,0.662,0.453,0.691,0.545,0.441,0.571,0.673,0.483,0.364,0.455,0.416,0.572,0.634,0.424,0.356,0.42,0.385,0.431,0.483,0.516,0.399,0.269,0.315,0.283,0.492,0.388,0.344,0.347,0.346,0.583,0.603,1,0.686,0.311,0.311,0.437,0.666,0.423,0.341,0.408,0.599,0.609,0.496,0.538,0.624,0.811,0.725,0.415,0.35,0.407,0.747,0.775,0.482,0.647,0.179,0.546,0.447,0.672,0.459,0.381,0.48,0.26,0.571,0.926,0.64,0.478,0.361,0.139,0.21,0.653,1,1,1,0.538,0.609,0.517,0.164,0.607,0.208,0.561,0.514,0.654,0.691,0.561,1,1,0.48,0.442,0.88,0.164,1
-1,0.205,0.493,0.594,0.571,0.515,0.628,0.511,0.423,0.57,0.526,0.51,0.462,0.467,0.463,0.621,0.603,0.478,0.401,0.433,0.418,0.418,0.479,0.528,0.396,0.307,0.327,0.313,0.442,0.442,0.407,0.432,0.125,0.502,0.561,1,0.567,0.366,0.366,0.427,0.531,0.378,0.381,0.397,0.533,0.475,0.518,0.47,0.51,0.667,0.611,0.422,0.418,0.445,0.628,0.609,0.509,0.534,0.263,0.532,0.436,0.585,0.454,0.413,0.494,0.38,0.481,0.926,0.595,0.459,0.411,0.178,0.216,0.555,1,1,0.538,1,0.519,0.508,0.28,0.566,0.274,0.531,0.479,0.554,0.568,0.536,1,1,0.454,0.467,0.935,0.28,1
-1,0.202,0.562,0.583,0.651,0.458,0.689,0.538,0.433,0.567,0.611,0.495,0.351,0.454,0.417,0.556,0.635,0.412,0.339,0.408,0.376,0.362,0.461,0.482,0.371,0.264,0.293,0.267,0.392,0.398,0.364,0.351,0.117,0.594,0.558,1,0.641,0.317,0.317,0.404,0.626,0.401,0.327,0.384,0.559,0.555,0.483,0.453,0.588,0.767,0.676,0.401,0.364,0.399,0.707,0.726,0.482,0.626,0.183,0.522,0.501,0.648,0.46,0.377,0.472,0.26,0.529,0.926,0.621,0.473,0.338,0.129,0.21,0.617,1,1,0.609,0.519,1,0.471,0.236,0.576,0.225,0.566,0.504,0.581,0.624,0.542,1,1,0.485,0.461,0.88,0.236,1
-1,0.197,0.494,0.537,0.546,0.46,0.549,0.454,0.44,0.493,0.512,0.531,0.628,0.566,0.58,0.605,0.642,0.529,0.482,0.576,0.541,0.747,0.575,0.605,0.497,0.391,0.409,0.408,0.604,0.428,0.498,0.466,0.11,0.486,0.635,0.926,0.56,0.483,0.483,0.518,0.45,0.367,0.526,0.492,0.523,0.466,0.506,0.54,0.502,0.593,0.609,0.483,0.444,0.509,0.591,0.522,0.909,0.517,0.228,0.485,0.545,0.534,0.483,0.54,0.594,0.321,0.427,0.847,0.65,0.439,0.545,0.245,0.204,0.491,0.926,0.926,0.517,0.508,0.471,1,0.231,0.484,0.565,0.64,0.609,0.633,0.59,0.751,0.926,0.926,0.433,0.488,0.833,0.231,0.926
-1,0.383,0.163,0.477,0.251,0.477,0.477,0.643,0.643,0.387,0.477,0.273,0.323,0.323,0.383,0.477,0.477,0.383,0.329,0.231,0.329,0.129,0.269,0.329,0.383,0.383,0.383,0.256,0.329,0.233,0.643,0.226,0.179,0.26,0.219,0.162,0.219,0.219,0.219,0.219,0.147,0.177,0.23,0.223,0.273,0.387,0.296,0.223,0.184,0.164,0.219,0.383,0.383,0.383,0.179,0.163,0.219,0.26,0.123,0.273,0.477,0.387,0.477,0.477,0.162,0.17,0.163,0.163,0.383,0.329,0.289,0.251,0.387,0.387,0.162,0.162,0.164,0.28,0.236,0.231,1,0.17,0.234,0.329,0.329,0.231,0.179,0.163,0.162,0.162,0.383,0.643,0.16,1,0.162
-1,0.149,0.558,0.594,0.616,0.529,0.657,0.553,0.42,0.574,0.585,0.498,0.359,0.468,0.44,0.571,0.611,0.421,0.365,0.436,0.431,0.384,0.475,0.56,0.375,0.285,0.316,0.289,0.429,0.404,0.381,0.365,0.117,0.559,0.564,1,0.638,0.319,0.319,0.425,0.599,0.549,0.345,0.381,0.544,0.543,0.51,0.469,0.56,0.73,0.655,0.428,0.367,0.421,0.682,0.69,0.482,0.58,0.226,0.562,0.434,0.633,0.456,0.378,0.487,0.26,0.535,0.926,0.586,0.523,0.358,0.142,0.21,0.604,1,1,0.607,0.566,0.576,0.484,0.17,1,0.217,0.553,0.498,0.584,0.618,0.55,1,1,0.472,0.473,0.88,0.17,1
-1,0.341,0.23,0.269,0.258,0.267,0.289,0.242,0.208,0.312,0.219,0.297,0.433,0.333,0.37,0.316,0.317,0.253,0.324,0.474,0.431,0.382,0.234,0.249,0.247,0.262,0.258,0.262,0.245,0.277,0.335,0.308,0.11,0.317,0.278,0.299,0.234,0.272,0.272,0.233,0.204,0.183,0.286,0.299,0.257,0.206,0.279,0.238,0.243,0.24,0.233,0.218,0.255,0.273,0.245,0.232,0.289,0.296,0.21,0.249,0.238,0.224,0.269,0.262,0.504,0.337,0.211,0.279,0.281,0.273,0.469,0.209,0.192,0.228,0.299,0.299,0.208,0.274,0.225,0.565,0.234,0.217,1,0.328,0.329,0.238,0.235,0.812,0.299,0.299,0.304,0.324,0.348,0.234,0.299
-1,0.341,0.572,0.628,0.668,0.532,0.676,0.564,0.522,0.624,0.62,0.627,0.521,0.535,0.492,0.701,0.719,0.572,0.428,0.509,0.483,0.384,0.486,0.51,0.448,0.419,0.405,0.388,0.494,0.468,0.493,0.473,0.298,0.64,0.616,0.93,0.671,0.436,0.436,0.511,0.539,0.45,0.471,0.452,0.525,0.571,0.549,0.509,0.615,0.684,0.715,0.522,0.466,0.527,0.695,0.614,0.909,0.654,0.221,0.585,0.457,0.621,0.597,0.511,0.518,0.321,0.5,0.871,0.626,0.535,0.471,0.231,0.318,0.604,0.93,0.93,0.561,0.531,0.566,0.64,0.329,0.553,0.328,1,0.988,0.774,0.705,0.549,0.93,0.93,0.738,0.634,0.935,0.329,0.93
-1,0.36,0.529,0.594,0.641,0.493,0.611,0.527,0.478,0.591,0.588,0.58,0.49,0.484,0.437,0.681,0.686,0.537,0.401,0.476,0.454,0.335,0.429,0.475,0.428,0.405,0.384,0.367,0.473,0.439,0.461,0.433,0.298,0.57,0.585,0.926,0.634,0.425,0.425,0.482,0.489,0.404,0.453,0.422,0.474,0.528,0.519,0.476,0.583,0.654,0.696,0.479,0.434,0.499,0.666,0.565,0.909,0.624,0.213,0.523,0.411,0.588,0.578,0.48,0.462,0.321,0.444,0.847,0.582,0.49,0.443,0.24,0.318,0.535,0.926,0.926,0.514,0.479,0.504,0.609,0.329,0.498,0.329,0.988,1,0.752,0.677,0.508,0.926,0.926,0.722,0.601,0.833,0.329,0.926
-1,0.189,0.641,0.621,0.637,0.518,0.687,0.572,0.476,0.576,0.641,0.614,0.437,0.467,0.465,0.685,0.694,0.517,0.395,0.501,0.472,0.401,0.485,0.53,0.407,0.341,0.332,0.326,0.519,0.418,0.411,0.409,0.24,0.592,0.665,0.926,0.749,0.474,0.474,0.536,0.598,0.432,0.455,0.425,0.554,0.598,0.539,0.545,0.622,0.751,0.775,0.484,0.396,0.45,0.759,0.689,0.909,0.628,0.25,0.538,0.481,0.641,0.512,0.45,0.491,0.321,0.556,0.847,0.639,0.505,0.404,0.15,0.204,0.611,0.926,0.926,0.654,0.554,0.581,0.633,0.231,0.584,0.238,0.774,0.752,1,0.854,0.546,0.926,0.926,0.486,0.516,0.833,0.231,0.926
-1,0.172,0.642,0.655,0.669,0.516,0.712,0.598,0.445,0.593,0.665,0.521,0.384,0.499,0.473,0.653,0.655,0.49,0.4,0.469,0.432,0.431,0.509,0.541,0.404,0.341,0.387,0.32,0.453,0.446,0.414,0.414,0.24,0.609,0.605,1,0.68,0.335,0.335,0.451,0.645,0.467,0.387,0.438,0.598,0.626,0.576,0.562,0.643,0.793,0.715,0.452,0.426,0.433,0.817,0.743,0.482,0.657,0.228,0.56,0.503,0.682,0.482,0.463,0.515,0.26,0.588,0.926,0.623,0.529,0.404,0.148,0.21,0.641,1,1,0.691,0.568,0.624,0.59,0.179,0.618,0.235,0.705,0.677,0.854,1,0.583,1,1,0.509,0.533,0.88,0.179,1
-1,0.259,0.514,0.561,0.601,0.455,0.611,0.491,0.408,0.559,0.548,0.493,0.528,0.514,0.514,0.567,0.606,0.426,0.444,0.615,0.554,0.549,0.483,0.508,0.407,0.327,0.363,0.353,0.441,0.429,0.435,0.429,0.117,0.543,0.579,1,0.575,0.37,0.37,0.404,0.553,0.401,0.405,0.444,0.555,0.498,0.523,0.487,0.542,0.69,0.611,0.415,0.392,0.45,0.643,0.638,0.482,0.579,0.227,0.528,0.456,0.601,0.472,0.418,0.684,0.337,0.498,0.926,0.602,0.478,0.496,0.21,0.21,0.568,1,1,0.561,0.536,0.542,0.751,0.163,0.55,0.812,0.549,0.508,0.546,0.583,1,1,1,0.496,0.487,0.88,0.163,1
-1,0.187,0.926,1,1,1,0.93,0.926,1,1,0.926,0.88,0.864,1,0.88,1,1,1,1,1,1,0.752,0.93,0.926,0.926,0.814,1,0.926,0.814,1,1,0.93,0.117,0.93,0.926,1,1,0.482,0.482,0.722,0.874,0.874,0.722,0.722,1,0.926,1,0.926,0.926,1,0.926,0.926,1,0.926,1,1,0.482,0.926,0.255,1,0.926,1,0.926,0.926,1,0.26,0.926,0.926,1,1,0.864,0.154,0.21,1,1,1,1,1,1,0.926,0.162,1,0.299,0.93,0.926,0.926,1,1,1,1,0.926,0.93,0.88,0.162,1
-1,0.187,0.926,1,1,1,0.93,0.926,1,1,0.926,0.88,0.864,1,0.88,1,1,1,1,1,1,0.752,0.93,0.926,0.926,0.814,1,0.926,0.814,1,1,0.93,0.117,0.93,0.926,1,1,0.482,0.482,0.722,0.874,0.874,0.722,0.722,1,0.926,1,0.926,0.926,1,0.926,0.926,1,0.926,1,1,0.482,0.926,0.255,1,0.926,1,0.926,0.926,1,0.26,0.926,0.926,1,1,0.864,0.154,0.21,1,1,1,1,1,1,0.926,0.162,1,0.299,0.93,0.926,0.926,1,1,1,1,0.926,0.93,0.88,0.162,1
-1,0.542,0.44,0.546,0.601,0.46,0.574,0.499,0.513,0.613,0.626,0.49,0.423,0.487,0.444,0.543,0.587,0.522,0.357,0.397,0.377,0.299,0.403,0.417,0.438,0.392,0.43,0.394,0.453,0.473,0.541,0.397,0.298,0.531,0.455,0.926,0.499,0.259,0.259,0.347,0.479,0.39,0.329,0.366,0.493,0.5,0.491,0.414,0.5,0.586,0.531,0.533,0.446,0.622,0.554,0.536,0.459,0.551,0.158,0.513,0.396,0.595,0.608,0.539,0.557,0.62,0.667,1,0.546,0.464,0.398,0.232,0.419,0.547,0.926,0.926,0.48,0.454,0.485,0.433,0.383,0.472,0.304,0.738,0.722,0.486,0.509,0.496,0.926,0.926,1,0.763,0.833,0.383,0.926
-1,0.454,0.408,0.671,0.543,0.579,0.65,0.665,0.521,0.581,0.536,0.497,0.497,0.528,0.461,0.68,0.655,0.561,0.471,0.451,0.463,0.335,0.449,0.495,0.471,0.452,0.47,0.456,0.498,0.539,0.674,0.439,0.211,0.602,0.453,0.93,0.465,0.293,0.293,0.381,0.421,0.398,0.441,0.436,0.48,0.443,0.574,0.397,0.47,0.519,0.491,0.521,0.537,0.599,0.6,0.472,0.509,0.526,0.231,0.481,0.418,0.533,0.636,0.622,0.568,0.62,0.542,1,0.536,0.533,0.46,0.172,0.419,0.514,0.93,0.93,0.442,0.467,0.461,0.488,0.643,0.473,0.324,0.634,0.601,0.516,0.533,0.487,0.93,0.93,0.763,1,0.935,0.643,0.93
-1,0.204,0.833,1,0.88,1,1,0.833,0.935,0.88,0.833,1,0.833,0.88,1,0.88,0.935,1,1,0.88,0.88,0.698,0.935,0.833,0.833,0.935,0.88,0.833,0.761,0.88,1,0.935,0.135,0.935,0.833,0.88,0.88,0.54,0.54,0.672,0.79,0.79,0.672,0.672,0.88,0.833,0.88,0.833,0.833,0.88,0.833,0.833,0.88,0.833,0.88,0.88,0.54,0.833,0.315,0.935,0.833,0.88,0.833,0.833,0.935,0.301,0.833,0.833,0.935,0.88,0.793,0.171,0.224,0.88,0.88,0.88,0.88,0.935,0.88,0.833,0.16,0.88,0.348,0.935,0.833,0.833,0.88,0.88,0.88,0.88,0.833,0.935,1,0.16,0.88
-1,0.383,0.163,0.477,0.251,0.477,0.477,0.643,0.643,0.387,0.477,0.273,0.323,0.323,0.383,0.477,0.477,0.383,0.329,0.231,0.329,0.129,0.269,0.329,0.383,0.383,0.383,0.256,0.329,0.233,0.643,0.226,0.179,0.26,0.219,0.162,0.219,0.219,0.219,0.219,0.147,0.177,0.23,0.223,0.273,0.387,0.296,0.223,0.184,0.164,0.219,0.383,0.383,0.383,0.179,0.163,0.219,0.26,0.123,0.273,0.477,0.387,0.477,0.477,0.162,0.17,0.163,0.163,0.383,0.329,0.289,0.251,0.387,0.387,0.162,0.162,0.164,0.28,0.236,0.231,1,0.17,0.234,0.329,0.329,0.231,0.179,0.163,0.162,0.162,0.383,0.643,0.16,1,0.162
-1,0.187,0.926,1,1,1,0.93,0.926,1,1,0.926,0.88,0.864,1,0.88,1,1,1,1,1,1,0.752,0.93,0.926,0.926,0.814,1,0.926,0.814,1,1,0.93,0.117,0.93,0.926,1,1,0.482,0.482,0.722,0.874,0.874,0.722,0.722,1,0.926,1,0.926,0.926,1,0.926,0.926,1,0.926,1,1,0.482,0.926,0.255,1,0.926,1,0.926,0.926,1,0.26,0.926,0.926,1,1,0.864,0.154,0.21,1,1,1,1,1,1,0.926,0.162,1,0.299,0.93,0.926,0.926,1,1,1,1,0.926,0.93,0.88,0.162,1
